"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","11","1886","0","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","11","4","4","1","15.190546","0","4"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","11","2","2","1","8.425886","0","2"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","11","2","2","1","8.063847","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","11","14","14","1","118.436020","0","14"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","11","4","4","1","15.926206","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","11","2","2","1","7.902031","0","2"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","11","2","2","1","6.304224","0","2"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","11","17","17","1","73.867203","0","17"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","11","2","2","1","4.467945","0","2"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","11","28","28","1","124.374931","0","28"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","11","24","24","1","133.147461","0","24"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","11","72","72","1","348.742920","0","72"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","11","36","0","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","11","36","0","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","11","60","0","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","11","24","0","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","11","4","4","1","7.906471","0","4"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","11","6","6","1","10.480683","0","6"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","11","7","7","1","6.836491","0","7"
"/Game/InfiniteMatrix/Materials/M_HoleBase.M_HoleBase","11","2","2","1","2.948299","0","2"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","11","18","18","1","59.185085","0","18"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","11","5","5","1","3.672244","0","5"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","11","24","24","2","47.429443","0","24"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","11","32","32","1","46.680023","0","32"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","11","132","132","1","538.793457","0","132"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","11","478","478","1","1052.421631","0","478"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","11","4","4","1","7.984556","0","4"
"/ControlRig/M_Manip.M_Manip","11","4","4","1","6.900740","0","4"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","11","2","2","1","3.179692","0","2"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","11","5","5","1","4.896002","0","5"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","11","4","4","1","7.103669","0","4"
